# DocIndex API image — slim runtime (LanceDB + queue; parsers run in worker image).
# Hash lock: pip-compile --generate-hashes requirements.txt -o requirements-api.lock
#
# Dependabot updates this file; Docker installs from requirements-api.lock (hash-verified).
# Back-compat alias: requirements-api.txt is `-r requirements.txt`.

fastapi>=0.136.1,<0.137.0
# Plain uvicorn only: uvicorn[standard] pulls uvloop without == pins, which breaks hash-locked installs in Docker.
# On Linux, `uvicorn[standard]` / uvloop remains optional for non-hash local installs or a future constraints split.
uvicorn>=0.46.0,<0.47.0
# 0.22+ fixes Pydantic v2 deprecation in LanceDB query models (lancedb#2315).
lancedb>=0.30.2,<0.31.0
pyarrow>=24.0.0,<25.0.0
httpx>=0.28.1,<0.29.0
pydantic>=2.13.3,<3.0
pydantic-settings>=2.14.0,<3.0
structlog>=25.5.0,<26.0
watchdog>=6.0.0,<7.0
sse-starlette>=3.4.1,<4.0
redis>=7.4.0,<8.0
slowapi>=0.1.9,<0.2.0
